DATE,CPIENGSL
1993-07-01,103.2666666666666667
1993-10-01,104.4666666666666667
1994-01-01,103.7333333333333333
1994-04-01,103.2000000000000000
1994-07-01,105.7666666666666667
1994-10-01,105.9000000000000000
1995-01-01,105.6666666666666667
1995-04-01,106.0333333333333333
1995-07-01,105.1666666666666667
1995-10-01,104.0666666666666667
1996-01-01,107.4333333333333333
1996-04-01,111.1666666666666667
1996-07-01,109.8666666666666667
1996-10-01,112.0666666666666667
1997-01-01,114.4000000000000000
1997-04-01,109.9333333333333333
1997-07-01,110.8000000000000000
1997-10-01,111.0000000000000000
1998-01-01,105.3000000000000000
1998-04-01,103.0666666666666667
1998-07-01,102.2333333333333333
1998-10-01,100.9000000000000000
1999-01-01,99.7666666666666667
1999-04-01,104.9666666666666667
1999-07-01,109.3333333333333333
1999-10-01,112.4333333333333333
2000-01-01,119.3666666666666667
2000-04-01,122.5666666666666667
2000-07-01,126.7666666666666667
2000-10-01,129.6333333333333333
2001-01-01,133.6000000000000000
2001-04-01,135.8666666666666667
2001-07-01,129.2666666666666667
2001-10-01,117.9000000000000000
2002-01-01,115.1000000000000000
2002-04-01,121.6666666666666667
2002-07-01,123.0666666666666667
2002-10-01,126.9000000000000000
2003-01-01,139.4000000000000000
2003-04-01,131.9000000000000000
2003-07-01,137.6333333333333333
2003-10-01,137.8333333333333333
2004-01-01,144.9333333333333333
2004-04-01,147.5000000000000000
2004-07-01,151.8333333333333333
2004-10-01,161.5666666666666667
2005-01-01,160.8333333333333333
2005-04-01,164.5666666666666667
2005-07-01,188.1666666666666667
2005-10-01,194.8333333333333333
2006-01-01,194.2333333333333333
2006-04-01,199.3666666666666667
2006-07-01,205.9666666666666667
2006-10-01,186.9666666666666667
2007-01-01,194.2656666666666667
2007-04-01,207.2470000000000000
2007-07-01,208.9310000000000000
2007-10-01,220.6163333333333333
2008-01-01,229.9516666666666667
2008-04-01,246.9276666666666667
2008-07-01,264.6133333333333333
2008-10-01,203.2676666666666667
2009-01-01,180.2656666666666667
2009-04-01,184.8050000000000000
2009-07-01,200.0460000000000000
2009-10-01,208.5220000000000000
2010-01-01,210.5856666666666667
2010-04-01,206.5380000000000000
2010-07-01,208.4930000000000000
2010-10-01,221.1120000000000000
2011-01-01,233.8016666666666667
2011-04-01,248.0850000000000000
2011-07-01,247.2056666666666667
2011-10-01,245.8826666666666667
2012-01-01,247.8386666666666667
2012-04-01,242.4600000000000000
2012-07-01,243.8473333333333333
2012-10-01,249.8480000000000000
2013-01-01,249.1053333333333333
2013-04-01,241.2173333333333333
2013-07-01,243.5213333333333333
2013-10-01,243.4683333333333333
2014-01-01,250.0753333333333333
2014-04-01,249.5970000000000000
2014-07-01,245.3510000000000000
2014-10-01,228.2043333333333333
2015-01-01,202.5660000000000000
2015-04-01,208.1646666666666667
2015-07-01,206.1726666666666667
2015-10-01,193.5593333333333333
2016-01-01,181.2010000000000000
2016-04-01,188.9580000000000000
2016-07-01,190.5520000000000000
2016-10-01,197.2030000000000000
2017-01-01,203.5813333333333333
2017-04-01,199.7533333333333333
2017-07-01,203.6080000000000000
2017-10-01,211.6533333333333333
2018-01-01,217.4326666666666667
2018-04-01,220.3393333333333333
2018-07-01,222.2290000000000000
2018-10-01,219.4906666666666667
2019-01-01,209.8533333333333333
