DATE,UEMPMEAN
4/1/1998,14.5
7/1/1998,14.06666667
10/1/1998,14.2
1/1/1999,13.53333333
4/1/1999,13.66666667
7/1/1999,13.26666667
10/1/1999,13.03333333
1/1/2000,12.8
4/1/2000,12.43333333
7/1/2000,12.83333333
10/1/2000,12.53333333
1/1/2001,12.76666667
4/1/2001,12.4
7/1/2001,13.13333333
10/1/2001,14.03333333
1/1/2002,15.03333333
4/1/2002,16.66666667
7/1/2002,17
10/1/2002,17.96666667
1/1/2003,18.36666667
4/1/2003,19.43333333
7/1/2003,19.46666667
10/1/2003,19.66666667
1/1/2004,19.93333333
4/1/2004,19.96666667
7/1/2004,19
10/1/2004,19.53333333
1/1/2005,19.36666667
4/1/2005,18.7
7/1/2005,17.96666667
10/1/2005,17.63333333
1/1/2006,17.26666667
4/1/2006,16.8
7/1/2006,17.1
10/1/2006,16.2
1/1/2007,16.93333333
4/1/2007,16.66666667
7/1/2007,16.83333333
10/1/2007,16.96666667
1/1/2008,16.96666667
4/1/2008,16.86666667
7/1/2008,17.76666667
10/1/2008,19.56666667
1/1/2009,20.3
4/1/2009,22.66666667
7/1/2009,25.66666667
10/1/2009,28.7
1/1/2010,30.56666667
4/1/2010,33.93333333
7/1/2010,33.66666667
10/1/2010,34.2
1/1/2011,37.9
4/1/2011,39.4
7/1/2011,40.53333333
10/1/2011,39.76666667
1/1/2012,39.73333333
4/1/2012,39.7
7/1/2012,39.56666667
10/1/2012,38.73333333
1/1/2013,36.33333333
4/1/2013,36.56666667
7/1/2013,37.43333333
10/1/2013,36.06666667
1/1/2014,35.63333333
4/1/2014,34.4
7/1/2014,32.2
10/1/2014,32.56666667
1/1/2015,31.2
4/1/2015,30
7/1/2015,27.46666667
10/1/2015,27.73333333
1/1/2016,28.86666667
4/1/2016,27.73333333
7/1/2016,27.33333333
10/1/2016,26.1
1/1/2017,25.23333333
4/1/2017,24.83333333
7/1/2017,25.2
10/1/2017,24.8
1/1/2018,23.66666667
4/1/2018,21.83333333
7/1/2018,23.26666667
10/1/2018,21.96666667
1/1/2019,21.46666667
